date,ID,product,buysell,meigara,total
2025-04-08,1360,投信,売,D銘柄,100000
2025-05-07,1302,預金,売,F銘柄,18000
2025-04-17,1421,預金,売,F銘柄,41000
2025-03-15,1125,投信,売,A銘柄,52000
2025-05-03,1046,投信,売,E銘柄,73000
2025-03-15,1485,投信,買,D銘柄,92000
2025-03-21,1264,預金,売,F銘柄,21000
2025-04-02,1250,預金,買,G銘柄,52000
2025-04-04,1356,預金,売,H銘柄,21000
2025-04-15,1130,投信,買,B銘柄,27000
2025-03-10,1336,預金,売,F銘柄,42000
2025-04-23,1253,預金,売,G銘柄,37000
2025-03-23,1321,預金,売,F銘柄,36000
2025-03-15,1257,投信,売,A銘柄,20000
2025-03-01,1377,投信,買,B銘柄,17000
2025-05-07,1371,投信,売,C銘柄,1000
2025-03-28,1389,預金,買,H銘柄,3000
2025-03-04,1491,預金,売,F銘柄,71000
2025-03-27,1042,預金,買,F銘柄,48000
2025-03-11,1034,投信,売,D銘柄,54000
2025-05-18,1096,投信,買,E銘柄,62000
2025-03-01,1087,預金,買,H銘柄,45000
2025-03-26,1443,預金,買,G銘柄,74000
2025-05-06,1169,投信,買,D銘柄,57000
2025-04-01,1250,預金,買,G銘柄,15000
2025-04-22,1161,投信,買,B銘柄,98000
2025-04-21,1396,預金,売,F銘柄,54000
2025-04-06,1486,投信,買,E銘柄,21000
2025-04-28,1087,投信,買,E銘柄,3000
2025-04-18,1405,預金,買,G銘柄,46000
2025-03-25,1352,投信,買,A銘柄,7000
2025-05-11,1078,投信,売,E銘柄,77000
2025-03-22,1151,預金,買,F銘柄,60000
2025-04-01,1073,投信,売,E銘柄,96000
2025-04-03,1258,投信,売,A銘柄,69000
2025-05-30,1064,投信,売,B銘柄,57000
2025-04-05,1065,預金,売,F銘柄,91000
2025-05-13,1368,投信,買,C銘柄,21000
2025-03-30,1067,預金,買,G銘柄,33000
2025-05-06,1312,投信,買,C銘柄,62000
2025-03-03,1195,投信,買,B銘柄,93000
2025-05-13,1001,預金,買,G銘柄,91000
2025-03-05,1216,投信,売,C銘柄,33000
2025-04-18,1332,預金,買,F銘柄,37000
2025-04-18,1483,投信,買,E銘柄,81000
2025-04-21,1274,投信,買,D銘柄,89000
2025-05-30,1285,投信,売,E銘柄,95000
2025-04-06,1211,預金,買,G銘柄,0
2025-04-26,1003,投信,買,E銘柄,42000
2025-05-19,1241,投信,売,B銘柄,30000
2025-05-25,1207,投信,買,E銘柄,70000
2025-04-06,1327,預金,買,F銘柄,98000
2025-05-24,1041,投信,買,E銘柄,17000
2025-05-21,1158,預金,買,H銘柄,89000
2025-04-13,1123,預金,売,H銘柄,67000
2025-05-09,1221,預金,買,G銘柄,24000
2025-05-16,1477,投信,買,C銘柄,44000
2025-03-12,1193,預金,買,F銘柄,73000
2025-05-18,1397,預金,売,F銘柄,77000
2025-05-22,1116,預金,売,H銘柄,11000
2025-05-10,1246,投信,売,B銘柄,37000
2025-03-02,1458,投信,売,C銘柄,31000
2025-05-21,1079,投信,買,A銘柄,56000
2025-03-16,1043,投信,売,A銘柄,44000
2025-03-16,1061,預金,売,H銘柄,32000
2025-03-26,1134,預金,売,G銘柄,8000
2025-03-18,1139,預金,売,H銘柄,58000
2025-03-05,1049,投信,売,C銘柄,13000
2025-05-01,1408,預金,売,H銘柄,57000
2025-03-02,1167,預金,売,H銘柄,88000
2025-03-14,1005,預金,売,H銘柄,53000
2025-03-09,1189,預金,買,G銘柄,15000
2025-03-31,1283,投信,買,C銘柄,56000
2025-03-01,1050,預金,売,H銘柄,54000
2025-05-28,1190,預金,売,H銘柄,81000
2025-03-19,1077,預金,売,G銘柄,35000
2025-05-03,1092,預金,買,G銘柄,72000
2025-05-13,1174,投信,売,E銘柄,46000
2025-05-02,1077,投信,買,A銘柄,90000
2025-05-01,1473,預金,買,H銘柄,44000
2025-05-22,1228,投信,買,E銘柄,50000
2025-04-10,1352,預金,買,G銘柄,69000
2025-03-12,1376,投信,売,E銘柄,30000
2025-04-04,1189,投信,売,C銘柄,64000
2025-04-04,1037,投信,売,A銘柄,42000
2025-03-12,1244,預金,売,F銘柄,50000
2025-05-26,1178,投信,売,A銘柄,68000
2025-04-21,1032,投信,買,A銘柄,75000
2025-03-15,1009,投信,買,E銘柄,48000
2025-04-11,1399,預金,売,G銘柄,73000
2025-05-28,1439,預金,買,F銘柄,36000
2025-04-07,1396,預金,買,F銘柄,83000
2025-04-10,1246,投信,売,C銘柄,16000
2025-03-26,1306,投信,売,D銘柄,63000
2025-04-01,1073,投信,売,E銘柄,25000
2025-04-24,1202,投信,買,A銘柄,33000
2025-04-21,1368,預金,買,H銘柄,21000
2025-03-20,1210,投信,売,D銘柄,20000
2025-05-21,1448,投信,買,B銘柄,5000
2025-04-17,1080,預金,買,H銘柄,27000
2025-03-28,1379,投信,売,E銘柄,91000
2025-04-26,1447,投信,売,C銘柄,33000
2025-04-08,1082,投信,買,A銘柄,9000
2025-03-12,1353,投信,売,A銘柄,69000
2025-03-02,1021,預金,買,F銘柄,98000
2025-05-29,1122,預金,買,H銘柄,40000
2025-03-22,1108,預金,売,F銘柄,33000
2025-03-14,1191,投信,売,A銘柄,24000
2025-04-02,1063,預金,買,G銘柄,85000
2025-05-09,1423,預金,売,H銘柄,6000
2025-04-21,1272,預金,買,H銘柄,16000
2025-03-15,1321,投信,売,C銘柄,9000
2025-03-03,1123,預金,売,F銘柄,15000
2025-04-27,1189,預金,買,G銘柄,38000
2025-05-18,1119,預金,買,F銘柄,71000
2025-05-28,1371,投信,買,B銘柄,40000
2025-05-12,1165,預金,買,H銘柄,91000
2025-05-21,1259,預金,買,G銘柄,23000
2025-03-31,1080,投信,売,D銘柄,28000
2025-03-14,1152,投信,売,C銘柄,83000
2025-03-20,1061,投信,売,B銘柄,96000
2025-03-19,1034,投信,買,D銘柄,47000
2025-04-11,1425,投信,買,E銘柄,45000
2025-03-12,1124,預金,買,H銘柄,71000
2025-03-05,1236,投信,売,C銘柄,10000
2025-04-24,1153,預金,買,F銘柄,40000
2025-05-05,1083,投信,買,C銘柄,43000
2025-05-06,1218,投信,売,B銘柄,80000
2025-05-03,1355,投信,売,B銘柄,78000
2025-04-06,1182,預金,買,H銘柄,82000
2025-03-16,1420,預金,売,H銘柄,96000
2025-03-04,1079,預金,買,G銘柄,3000
2025-03-03,1093,投信,売,D銘柄,83000
2025-03-19,1119,預金,売,H銘柄,21000
2025-04-12,1025,投信,売,A銘柄,7000
2025-05-22,1318,預金,売,H銘柄,58000
2025-04-17,1141,投信,売,E銘柄,96000
2025-05-07,1372,預金,買,F銘柄,18000
2025-04-05,1119,預金,買,H銘柄,61000
2025-03-22,1072,投信,買,A銘柄,96000
2025-04-01,1210,投信,買,D銘柄,71000
2025-05-09,1002,投信,売,B銘柄,96000
2025-05-16,1200,投信,買,E銘柄,88000
2025-03-29,1217,預金,買,F銘柄,50000
2025-04-18,1349,預金,買,H銘柄,32000
2025-04-28,1216,投信,買,E銘柄,35000
2025-04-04,1248,投信,売,A銘柄,85000
2025-04-10,1078,預金,売,F銘柄,92000
2025-05-23,1032,投信,売,A銘柄,67000
2025-04-25,1118,投信,売,C銘柄,75000
2025-03-25,1156,投信,売,C銘柄,38000
2025-03-03,1241,預金,買,F銘柄,24000
2025-03-17,1267,投信,買,E銘柄,42000
2025-05-31,1496,投信,売,A銘柄,32000
2025-05-03,1364,投信,売,C銘柄,15000
2025-03-04,1174,預金,買,F銘柄,22000
2025-04-30,1328,投信,売,D銘柄,82000
2025-04-16,1478,預金,売,F銘柄,22000
2025-05-11,1453,預金,売,F銘柄,45000
2025-04-01,1333,預金,売,F銘柄,0
2025-03-13,1301,預金,売,H銘柄,50000
2025-03-20,1390,投信,買,D銘柄,60000
2025-04-09,1011,投信,売,B銘柄,84000
2025-05-26,1350,預金,売,F銘柄,87000
2025-03-18,1023,投信,買,D銘柄,21000
2025-04-22,1103,投信,買,E銘柄,91000
2025-05-12,1018,預金,買,F銘柄,24000
2025-04-19,1145,預金,売,G銘柄,5000
2025-05-08,1191,投信,売,A銘柄,23000
2025-05-19,1373,預金,売,H銘柄,78000
2025-03-12,1249,投信,売,E銘柄,65000
2025-04-13,1011,預金,買,F銘柄,95000
2025-05-22,1043,投信,売,B銘柄,97000
2025-03-16,1295,投信,買,C銘柄,73000
2025-05-21,1004,投信,売,E銘柄,72000
2025-05-11,1219,預金,買,F銘柄,65000
2025-03-08,1182,預金,売,H銘柄,94000
2025-04-03,1440,預金,売,H銘柄,69000
2025-05-08,1304,投信,買,B銘柄,41000
2025-05-24,1481,投信,買,D銘柄,8000
2025-04-12,1131,投信,売,A銘柄,73000
2025-05-12,1080,預金,売,F銘柄,74000
2025-04-15,1359,投信,買,E銘柄,48000
2025-04-14,1022,投信,買,A銘柄,60000
2025-03-06,1398,投信,買,C銘柄,97000
2025-05-27,1080,投信,買,B銘柄,90000
2025-03-09,1229,預金,売,F銘柄,95000
2025-03-05,1037,投信,買,A銘柄,3000
2025-03-28,1455,預金,買,H銘柄,100000
2025-05-12,1221,預金,売,G銘柄,93000
2025-05-02,1040,預金,買,G銘柄,39000
2025-03-15,1112,預金,売,F銘柄,90000
2025-04-27,1047,投信,買,B銘柄,2000
2025-04-25,1210,投信,売,A銘柄,51000
2025-03-22,1483,預金,買,F銘柄,35000
2025-04-27,1441,投信,売,C銘柄,46000
2025-03-21,1291,投信,売,A銘柄,22000
2025-05-20,1051,投信,買,B銘柄,47000
2025-04-23,1454,投信,売,D銘柄,14000
2025-05-11,1256,投信,買,C銘柄,76000
2025-05-02,1485,投信,買,C銘柄,1000
2025-03-12,1160,投信,売,B銘柄,51000
2025-03-19,1062,預金,売,F銘柄,46000
2025-04-05,1344,預金,買,G銘柄,13000
2025-03-02,1049,投信,買,E銘柄,14000
2025-05-20,1378,投信,買,C銘柄,33000
2025-04-22,1108,預金,売,H銘柄,28000
2025-03-16,1046,投信,買,A銘柄,5000
2025-05-24,1216,預金,買,H銘柄,32000
2025-04-01,1486,預金,売,F銘柄,19000
2025-05-09,1463,投信,買,E銘柄,51000
2025-04-24,1423,預金,買,H銘柄,98000
2025-04-27,1239,投信,買,B銘柄,56000
2025-03-29,1454,預金,買,G銘柄,47000
2025-05-07,1480,預金,売,G銘柄,92000
2025-05-30,1152,投信,売,C銘柄,77000
2025-05-24,1167,預金,売,F銘柄,33000
2025-03-31,1482,投信,買,D銘柄,72000
2025-03-30,1343,預金,売,F銘柄,3000
2025-05-06,1467,投信,買,C銘柄,63000
2025-03-17,1441,投信,買,D銘柄,79000
2025-03-07,1156,預金,売,G銘柄,1000
2025-04-26,1284,預金,売,F銘柄,42000
2025-03-24,1329,投信,買,E銘柄,86000
2025-03-07,1088,投信,売,B銘柄,49000
2025-05-01,1229,投信,売,E銘柄,93000
2025-05-21,1029,投信,買,A銘柄,40000
2025-04-15,1343,預金,買,H銘柄,86000
2025-05-07,1227,投信,売,C銘柄,35000
2025-03-08,1021,投信,売,D銘柄,58000
2025-04-11,1160,投信,売,E銘柄,10000
2025-04-09,1171,投信,買,B銘柄,28000
2025-03-22,1361,預金,買,G銘柄,49000
2025-03-20,1270,投信,売,A銘柄,52000
2025-03-14,1211,投信,売,E銘柄,95000
2025-04-23,1062,預金,買,H銘柄,40000
2025-05-01,1373,預金,買,F銘柄,71000
2025-03-22,1084,投信,売,A銘柄,64000
2025-04-29,1101,投信,売,E銘柄,57000
2025-05-19,1334,投信,買,C銘柄,24000
2025-04-12,1487,投信,買,A銘柄,67000
2025-03-28,1490,投信,売,D銘柄,90000
2025-05-10,1078,投信,売,A銘柄,91000
2025-03-18,1474,投信,売,C銘柄,57000
2025-05-25,1132,投信,買,E銘柄,50000
2025-05-21,1382,投信,売,B銘柄,81000
2025-03-13,1028,預金,買,G銘柄,41000
2025-05-18,1368,投信,買,E銘柄,37000
2025-05-09,1216,投信,売,B銘柄,66000
2025-03-14,1050,投信,買,D銘柄,68000
2025-04-22,1311,預金,売,F銘柄,37000
2025-04-14,1368,投信,売,C銘柄,36000
2025-04-28,1026,預金,売,F銘柄,98000
2025-05-07,1073,預金,売,H銘柄,23000
2025-03-17,1262,投信,買,D銘柄,33000
2025-04-10,1354,投信,売,C銘柄,69000
2025-05-21,1178,預金,買,G銘柄,68000
2025-05-03,1200,投信,買,A銘柄,63000
2025-04-22,1045,預金,売,F銘柄,61000
2025-04-12,1084,投信,売,B銘柄,85000
2025-04-11,1078,投信,売,A銘柄,68000
2025-04-29,1299,預金,売,F銘柄,85000
2025-03-21,1085,投信,売,B銘柄,74000
2025-04-25,1005,預金,売,G銘柄,3000
2025-05-27,1195,預金,買,F銘柄,61000
2025-04-17,1139,投信,買,B銘柄,26000
2025-03-13,1499,預金,売,G銘柄,4000
2025-03-20,1289,投信,売,C銘柄,1000
2025-04-12,1398,投信,買,C銘柄,39000
2025-03-24,1086,預金,買,G銘柄,56000
2025-05-07,1054,投信,買,B銘柄,89000
2025-03-05,1120,投信,売,B銘柄,35000
2025-05-16,1058,預金,売,G銘柄,51000
2025-05-22,1332,預金,買,H銘柄,83000
2025-05-26,1455,投信,売,C銘柄,91000
2025-04-02,1314,預金,買,F銘柄,85000
2025-04-20,1140,預金,買,G銘柄,50000
2025-05-06,1133,預金,買,F銘柄,25000
2025-05-23,1222,預金,売,F銘柄,60000
2025-05-11,1151,預金,買,G銘柄,43000
2025-04-02,1407,預金,買,F銘柄,21000
2025-03-11,1122,投信,売,C銘柄,24000
2025-03-02,1439,預金,売,H銘柄,25000
2025-04-21,1460,投信,買,E銘柄,58000
2025-04-30,1039,投信,買,E銘柄,14000
2025-05-10,1391,投信,売,A銘柄,11000
2025-04-07,1183,預金,売,G銘柄,18000
2025-03-14,1360,投信,買,A銘柄,87000
2025-03-13,1281,投信,買,D銘柄,93000
2025-05-28,1279,預金,買,H銘柄,18000
2025-05-27,1161,投信,売,B銘柄,77000
2025-05-06,1408,投信,売,B銘柄,18000
2025-03-28,1192,投信,買,A銘柄,65000
2025-05-06,1418,預金,買,G銘柄,81000
2025-05-02,1267,預金,売,H銘柄,94000
2025-03-07,1309,預金,買,H銘柄,80000
2025-03-02,1315,預金,売,H銘柄,58000
2025-04-14,1458,投信,買,E銘柄,3000
2025-04-24,1139,預金,買,H銘柄,6000
2025-03-13,1323,預金,買,F銘柄,93000
2025-04-23,1207,投信,買,E銘柄,80000
2025-03-17,1116,投信,売,E銘柄,11000
2025-03-27,1286,預金,売,H銘柄,23000
2025-03-17,1292,預金,買,F銘柄,86000
2025-04-10,1216,投信,売,B銘柄,35000
2025-03-22,1185,投信,売,A銘柄,66000
2025-05-19,1461,預金,売,F銘柄,4000
2025-05-30,1182,預金,買,G銘柄,49000
2025-04-16,1014,投信,買,D銘柄,59000
2025-05-31,1405,預金,買,H銘柄,95000
2025-05-26,1358,投信,売,D銘柄,42000
2025-05-06,1207,投信,売,E銘柄,40000
2025-05-14,1110,預金,売,H銘柄,54000
2025-04-10,1484,預金,売,F銘柄,100000
2025-03-02,1417,投信,売,C銘柄,33000
2025-04-21,1139,預金,売,G銘柄,58000
2025-04-09,1483,預金,売,G銘柄,100000
2025-03-07,1344,預金,売,H銘柄,11000
2025-03-27,1400,預金,売,F銘柄,59000
2025-04-19,1256,預金,買,G銘柄,32000
2025-03-13,1228,預金,買,F銘柄,18000
2025-05-15,1154,預金,売,H銘柄,68000
2025-05-05,1379,預金,売,F銘柄,27000
2025-05-05,1472,投信,売,C銘柄,72000
2025-05-02,1034,投信,買,D銘柄,31000
2025-03-10,1175,預金,買,H銘柄,83000
2025-04-10,1326,投信,売,E銘柄,45000
2025-03-12,1042,預金,買,G銘柄,95000
2025-03-16,1400,投信,買,E銘柄,55000
2025-03-09,1077,預金,買,F銘柄,12000
2025-04-15,1462,投信,売,E銘柄,13000
2025-04-26,1028,預金,売,F銘柄,90000
2025-05-22,1254,投信,売,C銘柄,37000
2025-05-25,1351,投信,買,D銘柄,0
2025-04-09,1419,投信,売,E銘柄,58000
2025-05-22,1199,預金,売,G銘柄,42000
2025-04-13,1345,投信,買,A銘柄,28000
2025-04-04,1490,預金,買,F銘柄,48000
2025-04-19,1305,預金,売,G銘柄,11000
2025-03-25,1190,投信,買,B銘柄,51000
2025-04-03,1195,預金,売,F銘柄,3000
2025-03-14,1076,預金,売,G銘柄,89000
2025-05-28,1134,投信,買,E銘柄,2000
2025-03-22,1457,投信,売,C銘柄,99000
2025-04-09,1196,預金,買,H銘柄,0
2025-03-03,1490,投信,売,E銘柄,20000
2025-04-22,1436,預金,買,H銘柄,11000
2025-04-25,1069,投信,買,A銘柄,38000
2025-04-05,1026,預金,売,F銘柄,49000
2025-03-16,1411,投信,売,D銘柄,38000
2025-05-25,1218,投信,買,A銘柄,82000
2025-05-12,1245,投信,買,A銘柄,100000
2025-05-28,1009,投信,買,D銘柄,90000
2025-03-16,1224,投信,買,B銘柄,33000
2025-05-27,1490,預金,売,H銘柄,54000
2025-05-25,1079,投信,買,D銘柄,97000
2025-05-03,1148,預金,買,F銘柄,53000
2025-03-09,1249,預金,売,G銘柄,30000
2025-03-29,1194,投信,買,B銘柄,52000
2025-03-27,1489,預金,買,G銘柄,25000
2025-05-13,1056,投信,売,D銘柄,86000
2025-05-07,1383,投信,買,A銘柄,25000
2025-04-27,1458,預金,売,F銘柄,16000
2025-04-06,1465,投信,売,A銘柄,55000
2025-03-13,1023,投信,買,D銘柄,63000
2025-05-30,1276,投信,買,E銘柄,46000
2025-05-11,1274,投信,売,D銘柄,68000
2025-03-31,1167,投信,買,E銘柄,0
2025-05-04,1229,預金,売,F銘柄,44000
2025-04-16,1291,投信,売,A銘柄,50000
2025-05-15,1119,預金,売,F銘柄,40000
2025-05-28,1281,投信,売,B銘柄,25000
2025-04-14,1017,預金,売,H銘柄,57000
2025-04-27,1218,預金,売,H銘柄,13000
2025-04-18,1077,投信,買,B銘柄,46000
2025-04-18,1082,投信,売,D銘柄,46000
2025-05-28,1206,投信,買,E銘柄,33000
2025-05-17,1378,預金,買,F銘柄,18000
2025-04-25,1473,預金,売,F銘柄,30000
2025-05-19,1093,預金,売,G銘柄,81000
2025-04-26,1092,投信,買,D銘柄,2000
2025-03-19,1169,投信,売,C銘柄,99000
2025-05-06,1347,投信,売,A銘柄,46000
2025-05-16,1002,投信,売,D銘柄,39000
2025-05-07,1384,預金,買,G銘柄,21000
2025-03-22,1489,投信,売,A銘柄,17000
2025-05-24,1446,預金,買,H銘柄,10000
2025-03-04,1486,預金,買,G銘柄,12000
2025-05-04,1161,預金,買,G銘柄,83000
2025-04-12,1254,預金,買,G銘柄,4000
2025-04-05,1339,投信,買,D銘柄,69000
2025-03-24,1074,投信,売,D銘柄,13000
2025-03-05,1263,投信,売,E銘柄,22000
2025-03-05,1259,投信,売,D銘柄,20000
2025-05-26,1084,投信,買,D銘柄,73000
2025-04-12,1297,投信,売,C銘柄,2000
2025-03-23,1184,預金,売,F銘柄,91000
2025-05-01,1469,預金,買,F銘柄,48000
2025-03-21,1158,預金,買,F銘柄,73000
2025-03-04,1328,投信,売,C銘柄,22000
2025-03-28,1051,預金,買,H銘柄,21000
2025-04-25,1391,預金,売,F銘柄,5000
2025-05-02,1161,投信,売,A銘柄,77000
2025-04-08,1457,預金,買,H銘柄,75000
2025-03-08,1495,預金,買,G銘柄,73000
2025-03-13,1040,預金,売,G銘柄,24000
2025-05-30,1469,預金,買,G銘柄,41000
2025-03-10,1365,預金,買,F銘柄,40000
2025-05-12,1043,預金,買,H銘柄,32000
2025-04-01,1158,投信,売,D銘柄,78000
2025-05-08,1378,預金,買,F銘柄,86000
2025-03-01,1440,預金,売,H銘柄,25000
2025-04-13,1496,預金,売,G銘柄,7000
2025-04-19,1343,投信,買,B銘柄,25000
2025-03-11,1081,預金,売,H銘柄,90000
2025-03-24,1297,預金,買,H銘柄,18000
2025-04-21,1412,投信,買,B銘柄,67000
2025-03-20,1235,預金,売,H銘柄,57000
2025-04-16,1324,預金,売,G銘柄,96000
2025-03-28,1454,投信,売,E銘柄,42000
2025-04-16,1261,投信,売,A銘柄,93000
2025-03-05,1305,投信,売,E銘柄,0
2025-04-27,1226,投信,買,C銘柄,89000
2025-04-05,1031,投信,買,C銘柄,3000
2025-05-12,1013,投信,買,C銘柄,28000
2025-04-16,1499,預金,買,G銘柄,58000
2025-05-30,1313,投信,売,D銘柄,18000
2025-04-01,1074,預金,買,F銘柄,49000
2025-04-20,1157,預金,買,G銘柄,72000
2025-04-19,1009,投信,買,E銘柄,34000
2025-03-10,1355,預金,売,H銘柄,24000
2025-03-20,1076,投信,買,B銘柄,15000
2025-05-30,1381,預金,買,H銘柄,73000
2025-03-09,1373,投信,売,B銘柄,66000
2025-05-20,1232,投信,買,D銘柄,76000
2025-04-22,1220,預金,買,H銘柄,64000
2025-04-09,1191,預金,買,F銘柄,33000
2025-04-02,1006,投信,買,C銘柄,16000
2025-04-17,1171,投信,買,C銘柄,2000
2025-04-19,1113,預金,売,F銘柄,71000
2025-05-26,1302,投信,売,C銘柄,98000
2025-05-25,1274,預金,買,F銘柄,55000
2025-04-02,1080,投信,買,A銘柄,12000
2025-05-10,1023,投信,買,A銘柄,0
2025-03-18,1017,投信,買,A銘柄,69000
2025-05-22,1430,投信,売,E銘柄,33000
2025-04-07,1288,投信,売,C銘柄,8000
2025-05-16,1104,預金,売,H銘柄,47000
2025-03-13,1372,投信,買,C銘柄,49000
2025-03-25,1466,預金,買,G銘柄,99000
2025-04-25,1225,投信,売,A銘柄,68000
2025-05-27,1390,投信,買,C銘柄,17000
2025-03-14,1347,投信,売,E銘柄,55000
2025-05-09,1114,投信,売,C銘柄,36000
2025-03-30,1418,預金,買,H銘柄,12000
2025-04-27,1195,投信,売,A銘柄,19000
2025-05-17,1087,預金,売,F銘柄,97000
2025-05-07,1246,投信,買,A銘柄,28000
2025-04-26,1250,預金,売,F銘柄,59000
2025-05-21,1336,預金,買,G銘柄,11000
2025-03-20,1481,預金,売,G銘柄,41000
2025-05-12,1216,投信,買,A銘柄,76000
2025-05-22,1350,預金,買,H銘柄,13000
2025-04-10,1499,預金,売,G銘柄,71000
2025-04-08,1264,投信,買,B銘柄,67000
2025-04-05,1010,預金,売,G銘柄,41000
2025-04-03,1206,投信,売,D銘柄,72000
2025-03-12,1347,預金,買,H銘柄,98000
2025-04-13,1285,投信,売,C銘柄,28000
2025-05-26,1325,預金,売,G銘柄,44000
2025-03-03,1449,預金,買,H銘柄,43000
2025-05-29,1285,預金,売,H銘柄,81000
2025-05-21,1159,投信,売,B銘柄,99000
2025-05-28,1240,投信,買,D銘柄,51000
